android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String access$4(com.dhobs.cowsbulls.Game) -> c
    java.lang.String[] access$5(com.dhobs.cowsbulls.Game) -> d
    int access$6(com.dhobs.cowsbulls.Game) -> e
    void access$7(com.dhobs.cowsbulls.Game,int) -> c
    int access$8(com.dhobs.cowsbulls.Game) -> f
    void access$9(com.dhobs.cowsbulls.Game) -> g
    java.lang.String access$10(com.dhobs.cowsbulls.Game) -> h
    java.lang.String access$11(com.dhobs.cowsbulls.Game) -> i
    void access$12(com.dhobs.cowsbulls.Game) -> j
com.dhobs.cowsbulls.Game$1 -> com.dhobs.cowsbulls.x:
    com.dhobs.cowsbulls.Game this$0 -> a
    android.media.MediaPlayer val$s_button -> b
    android.graphics.Typeface val$med -> c
    android.widget.Chronometer val$chrono -> d
    android.widget.TextView val$chances -> e
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Game access$0(com.dhobs.cowsbulls.Game$1) -> a
com.dhobs.cowsbulls.Game$1$1 -> com.dhobs.cowsbulls.y:
    com.dhobs.cowsbulls.Game$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game$1$2 -> com.dhobs.cowsbulls.z:
    com.dhobs.cowsbulls.Game$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game$1$3 -> com.dhobs.cowsbulls.aa:
    com.dhobs.cowsbulls.Game$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game$1$4 -> com.dhobs.cowsbulls.ab:
    com.dhobs.cowsbulls.Game$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game$1$5 -> com.dhobs.cowsbulls.ac:
    com.dhobs.cowsbulls.Game$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game$2 -> com.dhobs.cowsbulls.ad:
    com.dhobs.cowsbulls.Game this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game$3 -> com.dhobs.cowsbulls.ae:
    com.dhobs.cowsbulls.Game this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2 -> com.dhobs.cowsbulls.Game2:
    int x -> d
    int n -> e
    int a -> f
    int b -> g
    int countg -> h
    java.lang.String wor -> i
    java.lang.String wore -> j
    java.lang.String name1 -> k
    java.lang.String name2 -> l
    java.lang.String[] guesses -> m
    int y1 -> n
    int y2 -> o
    int y3 -> p
    int y4 -> q
    int y5 -> r
    int[] val -> a
    com.google.android.gms.analytics.Tracker t -> b
    long lastPress -> c
    void onStart() -> onStart
    void onPause() -> onPause
    void onStop() -> onStop
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void saveP() -> a
    int checkword(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    int access$0(com.dhobs.cowsbulls.Game2) -> a
    void access$1(com.dhobs.cowsbulls.Game2,int) -> a
    int access$2(com.dhobs.cowsbulls.Game2) -> b
    java.lang.String[] access$3(com.dhobs.cowsbulls.Game2) -> c
    int access$4(com.dhobs.cowsbulls.Game2) -> d
    void access$5(com.dhobs.cowsbulls.Game2,int) -> b
    int access$6(com.dhobs.cowsbulls.Game2) -> e
    void access$7(com.dhobs.cowsbulls.Game2) -> f
    void access$8(com.dhobs.cowsbulls.Game2) -> g
    java.lang.String access$9(com.dhobs.cowsbulls.Game2) -> h
    java.lang.String access$10(com.dhobs.cowsbulls.Game2) -> i
com.dhobs.cowsbulls.Game2$1 -> com.dhobs.cowsbulls.af:
    com.dhobs.cowsbulls.Game2 this$0 -> a
    android.widget.Chronometer val$chrono -> b
    android.media.MediaPlayer val$s_button -> c
    java.lang.String val$W -> d
    android.graphics.Typeface val$med -> e
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Game2 access$0(com.dhobs.cowsbulls.Game2$1) -> a
com.dhobs.cowsbulls.Game2$1$1 -> com.dhobs.cowsbulls.ag:
    com.dhobs.cowsbulls.Game2$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$1$2 -> com.dhobs.cowsbulls.ah:
    com.dhobs.cowsbulls.Game2$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$1$3 -> com.dhobs.cowsbulls.ai:
    com.dhobs.cowsbulls.Game2$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$1$4 -> com.dhobs.cowsbulls.aj:
    com.dhobs.cowsbulls.Game2$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$2 -> com.dhobs.cowsbulls.ak:
    com.dhobs.cowsbulls.Game2 this$0 -> a
    android.widget.Chronometer val$chrono -> b
    java.lang.String val$W -> c
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Game2 access$0(com.dhobs.cowsbulls.Game2$2) -> a
com.dhobs.cowsbulls.Game2$2$1 -> com.dhobs.cowsbulls.al:
    com.dhobs.cowsbulls.Game2$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$2$2 -> com.dhobs.cowsbulls.am:
    com.dhobs.cowsbulls.Game2$2 this$1 -> a
    java.lang.String val$W -> b
    android.widget.Chronometer val$chrono -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$2$2$1 -> com.dhobs.cowsbulls.an:
    com.dhobs.cowsbulls.Game2$2$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$3 -> com.dhobs.cowsbulls.ao:
    com.dhobs.cowsbulls.Game2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Game2$4 -> com.dhobs.cowsbulls.ap:
    com.dhobs.cowsbulls.Game2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.History -> com.dhobs.cowsbulls.History:
    com.google.android.gms.analytics.Tracker t -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.dhobs.cowsbulls.Main -> com.dhobs.cowsbulls.Main:
    android.media.MediaPlayer logoMusic -> a
    com.google.android.gms.analytics.Tracker t -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
com.dhobs.cowsbulls.Main$1 -> com.dhobs.cowsbulls.aq:
    com.dhobs.cowsbulls.Main this$0 -> a
    void run() -> run
com.dhobs.cowsbulls.Mark -> com.dhobs.cowsbulls.Mark:
    java.lang.String[] alpha -> F
    int y1 -> G
    int y2 -> H
    int y3 -> I
    int y4 -> J
    int y5 -> K
    int b -> a
    android.content.Intent in -> L
    android.widget.Button A -> b
    android.widget.Button B -> c
    android.widget.Button C -> d
    android.widget.Button D -> e
    android.widget.Button E -> f
    android.widget.Button F -> g
    android.widget.Button G -> h
    android.widget.Button H -> i
    android.widget.Button I -> j
    android.widget.Button J -> k
    android.widget.Button K -> l
    android.widget.Button L -> m
    android.widget.Button M -> n
    android.widget.Button N -> o
    android.widget.Button O -> p
    android.widget.Button P -> q
    android.widget.Button Q -> r
    android.widget.Button r -> s
    android.widget.Button S -> t
    android.widget.Button T -> u
    android.widget.Button U -> v
    android.widget.Button V -> w
    android.widget.Button X -> x
    android.widget.Button W -> y
    android.widget.Button Z -> z
    android.widget.Button Y -> A
    int[] val -> B
    com.google.android.gms.analytics.Tracker t -> C
    boolean bt -> D
    boolean bt2 -> E
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    java.lang.String[] access$0(com.dhobs.cowsbulls.Mark) -> a
    int access$1(com.dhobs.cowsbulls.Mark) -> b
    void access$2(com.dhobs.cowsbulls.Mark,int) -> a
    int access$3(com.dhobs.cowsbulls.Mark) -> c
    void access$4(com.dhobs.cowsbulls.Mark,int) -> b
    int access$5(com.dhobs.cowsbulls.Mark) -> d
    void access$6(com.dhobs.cowsbulls.Mark,int) -> c
    int access$7(com.dhobs.cowsbulls.Mark) -> e
    void access$8(com.dhobs.cowsbulls.Mark,int) -> d
    int access$9(com.dhobs.cowsbulls.Mark) -> f
    void access$10(com.dhobs.cowsbulls.Mark,int) -> e
com.dhobs.cowsbulls.Mark$1 -> com.dhobs.cowsbulls.ar:
    com.dhobs.cowsbulls.Mark this$0 -> a
    android.widget.Button val$b5 -> b
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Mark access$0(com.dhobs.cowsbulls.Mark$1) -> a
com.dhobs.cowsbulls.Mark$1$1 -> com.dhobs.cowsbulls.as:
    com.dhobs.cowsbulls.Mark$1 this$1 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.dhobs.cowsbulls.Mark$1$2 -> com.dhobs.cowsbulls.at:
    com.dhobs.cowsbulls.Mark$1 this$1 -> a
    android.widget.NumberPicker val$np -> b
    android.widget.Button val$b5 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$1$3 -> com.dhobs.cowsbulls.au:
    com.dhobs.cowsbulls.Mark$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$2 -> com.dhobs.cowsbulls.av:
    com.dhobs.cowsbulls.Mark this$0 -> a
    android.widget.Button val$b4 -> b
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Mark access$0(com.dhobs.cowsbulls.Mark$2) -> a
com.dhobs.cowsbulls.Mark$2$1 -> com.dhobs.cowsbulls.aw:
    com.dhobs.cowsbulls.Mark$2 this$1 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.dhobs.cowsbulls.Mark$2$2 -> com.dhobs.cowsbulls.ax:
    com.dhobs.cowsbulls.Mark$2 this$1 -> a
    android.widget.NumberPicker val$np -> b
    android.widget.Button val$b4 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$2$3 -> com.dhobs.cowsbulls.ay:
    com.dhobs.cowsbulls.Mark$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$3 -> com.dhobs.cowsbulls.az:
    com.dhobs.cowsbulls.Mark this$0 -> a
    android.widget.Button val$b3 -> b
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Mark access$0(com.dhobs.cowsbulls.Mark$3) -> a
com.dhobs.cowsbulls.Mark$3$1 -> com.dhobs.cowsbulls.ba:
    com.dhobs.cowsbulls.Mark$3 this$1 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.dhobs.cowsbulls.Mark$3$2 -> com.dhobs.cowsbulls.bb:
    com.dhobs.cowsbulls.Mark$3 this$1 -> a
    android.widget.Button val$b3 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$3$3 -> com.dhobs.cowsbulls.bc:
    com.dhobs.cowsbulls.Mark$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$4 -> com.dhobs.cowsbulls.bd:
    com.dhobs.cowsbulls.Mark this$0 -> a
    android.widget.Button val$b2 -> b
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Mark access$0(com.dhobs.cowsbulls.Mark$4) -> a
com.dhobs.cowsbulls.Mark$4$1 -> com.dhobs.cowsbulls.be:
    com.dhobs.cowsbulls.Mark$4 this$1 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.dhobs.cowsbulls.Mark$4$2 -> com.dhobs.cowsbulls.bf:
    com.dhobs.cowsbulls.Mark$4 this$1 -> a
    android.widget.Button val$b2 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$4$3 -> com.dhobs.cowsbulls.bg:
    com.dhobs.cowsbulls.Mark$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$5 -> com.dhobs.cowsbulls.bh:
    com.dhobs.cowsbulls.Mark this$0 -> a
    android.widget.Button val$b1 -> b
    void onClick(android.view.View) -> onClick
    com.dhobs.cowsbulls.Mark access$0(com.dhobs.cowsbulls.Mark$5) -> a
com.dhobs.cowsbulls.Mark$5$1 -> com.dhobs.cowsbulls.bi:
    com.dhobs.cowsbulls.Mark$5 this$1 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.dhobs.cowsbulls.Mark$5$2 -> com.dhobs.cowsbulls.bj:
    com.dhobs.cowsbulls.Mark$5 this$1 -> a
    android.widget.Button val$b1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Mark$5$3 -> com.dhobs.cowsbulls.bk:
    com.dhobs.cowsbulls.Mark$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Meenu -> com.dhobs.cowsbulls.Meenu:
    com.google.android.gms.analytics.Tracker t -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onStop() -> onStop
com.dhobs.cowsbulls.Meenu$1 -> com.dhobs.cowsbulls.bl:
    com.dhobs.cowsbulls.Meenu this$0 -> a
    android.media.MediaPlayer val$s_button -> b
    void onClick(android.view.View) -> onClick
com.dhobs.cowsbulls.MyApplication -> com.dhobs.cowsbulls.MyApplication:
    int GENERAL_TRACKER -> a
    java.util.HashMap mTrackers -> b
    com.google.android.gms.analytics.Tracker getTracker(com.dhobs.cowsbulls.MyApplication$TrackerName) -> a
com.dhobs.cowsbulls.MyApplication$TrackerName -> com.dhobs.cowsbulls.bm:
    com.dhobs.cowsbulls.MyApplication$TrackerName APP_TRACKER -> a
    com.dhobs.cowsbulls.MyApplication$TrackerName GLOBAL_TRACKER -> b
    com.dhobs.cowsbulls.MyApplication$TrackerName[] ENUM$VALUES -> c
    com.dhobs.cowsbulls.MyApplication$TrackerName[] values() -> values
    com.dhobs.cowsbulls.MyApplication$TrackerName valueOf(java.lang.String) -> valueOf
com.dhobs.cowsbulls.Play_pvp -> com.dhobs.cowsbulls.Play_pvp:
    com.google.android.gms.analytics.Tracker t -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    int checkword(java.lang.String) -> a
com.dhobs.cowsbulls.Play_pvp$1 -> com.dhobs.cowsbulls.bn:
    com.dhobs.cowsbulls.Play_pvp this$0 -> a
    android.media.MediaPlayer val$s_button -> b
    android.widget.EditText val$w -> c
    android.widget.TextView val$promt -> d
    android.content.Intent val$pass_word -> e
    java.lang.String val$name2 -> f
    java.lang.String val$name1 -> g
    android.content.Intent val$pass_word2 -> h
    int val$sw -> i
    void onClick(android.view.View) -> onClick
com.dhobs.cowsbulls.Play_pvp$1$1 -> com.dhobs.cowsbulls.bo:
    com.dhobs.cowsbulls.Play_pvp$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Play_pvp$1$2 -> com.dhobs.cowsbulls.bp:
    com.dhobs.cowsbulls.Play_pvp$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Pvp -> com.dhobs.cowsbulls.Pvp:
    int on -> b
    int y -> c
    java.lang.String date -> d
    java.lang.String n1 -> e
    java.lang.String n2 -> f
    com.google.android.gms.analytics.Tracker t -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    int access$0(com.dhobs.cowsbulls.Pvp) -> a
    void access$1(com.dhobs.cowsbulls.Pvp) -> b
    void access$2(com.dhobs.cowsbulls.Pvp,int) -> a
    void access$3(com.dhobs.cowsbulls.Pvp,java.lang.String) -> a
    void access$4(com.dhobs.cowsbulls.Pvp,java.lang.String) -> b
    java.lang.String access$5(com.dhobs.cowsbulls.Pvp) -> c
    java.lang.String access$6(com.dhobs.cowsbulls.Pvp) -> d
com.dhobs.cowsbulls.Pvp$1 -> com.dhobs.cowsbulls.bq:
    com.dhobs.cowsbulls.Pvp this$0 -> a
    android.content.Intent val$pass_word -> b
    android.content.Intent val$pass_word2 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Pvp$2 -> com.dhobs.cowsbulls.br:
    com.dhobs.cowsbulls.Pvp this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Pvp$3 -> com.dhobs.cowsbulls.bs:
    com.dhobs.cowsbulls.Pvp this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.dhobs.cowsbulls.Pvp$4 -> com.dhobs.cowsbulls.bt:
    com.dhobs.cowsbulls.Pvp this$0 -> a
    android.media.MediaPlayer val$s_button -> b
    android.widget.EditText val$namep1 -> c
    android.widget.EditText val$namep2 -> d
    android.content.Intent val$pass -> e
    void onClick(android.view.View) -> onClick
com.dhobs.cowsbulls.Pvp$4$1 -> com.dhobs.cowsbulls.bu:
    com.dhobs.cowsbulls.Pvp$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Settings -> com.dhobs.cowsbulls.Settings:
    java.lang.String[] settings -> a
    java.lang.String[] back -> b
    java.lang.String[] auto -> c
    int x -> d
    int a -> e
    com.google.android.gms.analytics.Tracker t -> f
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void loadP() -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void access$0(com.dhobs.cowsbulls.Settings,int) -> a
com.dhobs.cowsbulls.Settings$1 -> com.dhobs.cowsbulls.bv:
    com.dhobs.cowsbulls.Settings this$0 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.dhobs.cowsbulls.Settings$2 -> com.dhobs.cowsbulls.bw:
    com.dhobs.cowsbulls.Settings this$0 -> a
    android.widget.NumberPicker val$np -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Settings$3 -> com.dhobs.cowsbulls.bx:
    com.dhobs.cowsbulls.Settings this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Settings$4 -> com.dhobs.cowsbulls.by:
    com.dhobs.cowsbulls.Settings this$0 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.dhobs.cowsbulls.Settings$5 -> com.dhobs.cowsbulls.bz:
    com.dhobs.cowsbulls.Settings this$0 -> a
    android.widget.NumberPicker val$np2 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.Settings$6 -> com.dhobs.cowsbulls.ca:
    com.dhobs.cowsbulls.Settings this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dhobs.cowsbulls.game_mode -> com.dhobs.cowsbulls.game_mode:
    com.google.android.gms.analytics.Tracker t -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
com.dhobs.cowsbulls.game_mode$1 -> com.dhobs.cowsbulls.cb:
    com.dhobs.cowsbulls.game_mode this$0 -> a
    android.media.MediaPlayer val$s_button -> b
    void onClick(android.view.View) -> onClick
com.dhobs.cowsbulls.game_mode$2 -> com.dhobs.cowsbulls.cc:
    com.dhobs.cowsbulls.game_mode this$0 -> a
    android.media.MediaPlayer val$s_button -> b
    void onClick(android.view.View) -> onClick
com.google.ads.AdRequest -> com.google.a.a:
    java.lang.String TEST_EMULATOR -> a
com.google.ads.AdRequest$Gender -> com.google.a.b:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] b -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.a.c:
    com.google.android.gms.ads.AdSize c -> g
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.ads.mediation.MediationAdRequest -> com.google.a.a.a:
    java.util.Date d -> a
    com.google.ads.AdRequest$Gender e -> b
    java.util.Set f -> c
    boolean g -> d
com.google.ads.mediation.MediationAdapter -> com.google.a.a.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.a.a.c:
    void requestBannerAd$3a67d0d9() -> d
    android.view.View getBannerView() -> e
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.a.a.d:
    void requestInterstitialAd$732d5d79() -> d
    void showInterstitial() -> e
com.google.ads.mediation.MediationServerParameters -> com.google.a.a.e:
    void load(java.util.Map) -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.a.a.f:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.a.a.g:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.a.a.h:
com.google.ads.mediation.admob.AdMobServerParameters -> com.google.a.a.a.a:
    java.lang.String allowHouseAds -> a
    java.lang.String adJson -> b
    int tagForChildDirectedTreatment -> c
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_client_needs_enabling_title -> auth_client_needs_enabling_title
    int auth_client_needs_installation_title -> auth_client_needs_installation_title
    int auth_client_needs_update_title -> auth_client_needs_update_title
    int auth_client_play_services_err_notification_msg -> auth_client_play_services_err_notification_msg
    int auth_client_requested_by_msg -> auth_client_requested_by_msg
    int auth_client_using_bad_version_title -> auth_client_using_bad_version_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_date_text -> common_google_play_services_unsupported_date_text
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int location_client_powered_by_google -> location_client_powered_by_google
com.google.android.gms.R$styleable -> com.google.android.gms.c:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    com.google.android.gms.internal.bw kz -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.a:
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.b:
    java.lang.String DEVICE_ID_EMULATOR -> a
    com.google.android.gms.internal.aj kA -> b
    com.google.android.gms.internal.aj N() -> a
com.google.android.gms.ads.AdRequest$Builder -> com.google.android.gms.ads.c:
    com.google.android.gms.internal.aj$a kB -> a
    com.google.android.gms.ads.AdRequest build() -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.d:
    com.google.android.gms.ads.AdSize BANNER -> a
    com.google.android.gms.ads.AdSize FULL_BANNER -> b
    com.google.android.gms.ads.AdSize LEADERBOARD -> c
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> d
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> e
    com.google.android.gms.ads.AdSize SMART_BANNER -> f
    int w -> g
    int v -> h
    java.lang.String kC -> i
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getHeightInPixels(android.content.Context) -> a
    int getWidth() -> b
    int getWidthInPixels(android.content.Context) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.ak kD -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.a -> com.google.android.gms.ads.e:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
